,object_id,zone_type
948,52035,None
949,52041,None
951,52051,OR
952,52053,SD
953,52060,OR
954,52063,OR
955,52065,MU
956,52066,MU
957,52067,MU
958,52070,OR
959,52071,OR
960,52072,MU
961,52074,OR
962,52079,MU
963,52081,MU
964,52082,MU
965,52083,MU
966,52089,SD
967,52091,None
968,52095,MU
969,52098,SD
970,52099,OR
971,52104,OR
972,52106,OR
973,52113,None
974,52119,OR
975,52122,MU
976,52123,OR
977,52125,OR
978,52127,SD
979,52128,MU
980,52131,SD
981,52132,OR
982,52134,MU
983,52135,OR
984,52137,OR
985,52138,OR
986,52140,SD
987,52143,None
988,52148,MU
989,52149,MU
990,52151,MU
991,52152,MU
992,52157,OR
993,52159,MU
994,52161,MU
995,52164,MU
996,52166,OR
997,52168,OR
999,52176,MU
1000,52179,MU
1001,52182,MU
1002,52184,MU
1003,52186,MU
1004,52187,OR
1005,52193,MU
1006,52205,OR
1007,52207,SD
1008,52209,SD
1009,52211,OR
1010,52212,OR
1011,52214,OR
1012,52215,OR
1014,52221,MU
1015,52223,None
1016,52225,SD
1017,52230,MU
1018,52232,SD
1019,52236,None
1020,52242,MU
1021,52245,OR
1022,52246,OR
1023,52252,OR
1024,52253,SD
1025,52254,OR
1027,52262,SD
1028,52263,MU
1029,52270,None
1030,52274,MU
1031,52275,OR
1032,52276,OR
1033,52277,SD
1034,52280,OR
1035,52286,SD
1036,52288,SD
1037,52289,OR
1038,52292,MU
1039,52293,SD
1040,52297,MU
1041,52302,OR
1042,52306,None
1043,52307,None
1044,52309,SD
1045,52312,SD
1046,52317,OR
1047,52322,OR
1048,52325,OR
1049,52328,OR
1050,52330,SD
1051,52332,OR
1052,52333,MU
1053,52334,OR
1054,52339,None
1055,52341,SD
1056,52345,OR
1057,52346,OR
1058,52347,OR
1059,52351,OR
1315,51668,None
1316,51670,SD
1317,51676,None
1318,51679,SD
1319,51680,None
1320,51681,SD
1321,51684,None
1322,51685,MU
1323,51701,OR
1324,51705,OR
1325,51706,MU
1326,51707,OR
1327,51709,OR
1328,51717,SD
1329,51729,MU
1330,51733,OR
1331,51734,MU
1332,51739,SD
1333,51740,MU
1334,51744,OR
1335,51745,OR
1336,51747,OR
1337,51749,OR
1338,51752,MU
1339,51753,OR
1340,51760,SD
1341,51766,OR
1342,51767,OR
1343,51772,OR
1344,51775,OR
1345,51783,OR
1346,51784,None
1347,51786,MU
1348,51787,MU
1349,51799,OR
1350,51803,None
1351,51809,MU
1352,51811,MU
1353,51812,OR
1354,51814,OR
1355,51817,OR
1356,51818,OR
1357,51822,OR
1358,51823,OR
1359,51827,OR
1360,51829,OR
1361,51832,SD
1362,51836,OR
1363,51840,OR
1364,51841,OR
1365,51847,OR
1367,51863,MU
1368,51866,None
1369,51867,OR
1370,51870,SD
1371,51873,OR
1372,51874,OR
1373,51875,OR
1374,51878,OR
1375,51881,OR
1376,51883,SD
1378,51888,MU
1379,51890,MU
1380,51891,None
1381,51896,OR
1382,51897,OR
1383,51901,SD
1384,51902,OR
1385,51905,SD
1386,51906,OR
1387,51907,OR
1388,51909,OR
1390,51914,MU
1391,51916,OR
1392,51919,OR
1393,51921,OR
1394,51927,None
1395,51930,OR
1396,51931,MU
1397,51932,OR
1398,51933,OR
1399,51935,MU
1400,51936,SD
1401,51938,None
1402,51940,MU
1403,51945,OR
1404,51947,OR
1405,51948,SD
1406,51949,MU
1407,51953,MU
1408,51956,MU
1409,51958,SD
1410,51966,OR
1411,51975,OR
1412,51978,OR
1413,51982,OR
1414,51983,SD
1415,51990,OR
1416,51992,MU
1417,51994,MU
1418,52000,SD
1419,52001,OR
1420,52002,OR
1421,52003,MU
1422,52006,MU
1423,52012,SD
1424,52013,OR
1425,52016,None
1426,52018,MU
1427,52022,MU
1428,52026,OR
1429,52027,MU
1430,52031,SD
1431,52032,SD
1432,52033,OR
1433,52034,MU
1434,52036,MU
1435,52037,MU
1436,52039,MU
1437,52040,OR
1438,52043,MU
1439,52044,MU
1441,52047,None
1442,52048,MU
1443,52050,MU
1444,52052,MU
1445,52054,None
1446,52056,SD
1447,52057,MU
1448,52059,MU
1449,52062,OR
1450,52064,MU
1451,52068,OR
1452,52073,OR
1453,52075,MU
1454,52078,SD
1455,52085,OR
1456,52087,OR
1457,52088,SD
1458,52090,OR
1459,52093,OR
1460,52097,None
1461,52102,MU
1462,52105,SD
1463,52107,OR
1464,52108,OR
1465,52110,MU
1466,52111,OR
1467,52112,OR
1468,52114,None
1469,52117,OR
1470,52124,MU
1471,52129,MU
1472,52130,MU
1473,52133,MU
1474,52141,OR
1475,52142,OR
1476,52146,MU
1477,52153,OR
1478,52155,OR
1479,52158,None
